Athlete,Sport,Substance/Reason,Sanction Terms,Sanction Announced
"Filipovic, Mirko",Mixed Martial Arts,Human Growth Hormone (hGH),2-Year Suspension - Loss of Results,11/25/2015
"Arello Jr., Robert",Track and Field,"Hydrochlorothiazide, Chlorothiazide",Public Warning - Loss of Results,10/27/2015
"Coushay, Brian",Track and Field,Amphetamine,2-Year Suspension - Loss of Results,10/23/2015
"Mulwitz, Lauren",Cycling,Cannabinoids,6-Month Suspension with 3-Month Deferral - Loss of Results,09/11/2015
"Trafeh, Mohamed",Track and Field,"Non-Analytical: Use and Possession (EPO), and Evading Sample Collection",4-Year Suspension - Loss of Results,Original: 12/18/2014; Updated: 08/25/2015
"Rybka, Jason",Weightlifting,"Methasterone, Ostarine, Androstatrienedione",4-Year Suspension with 8 Month Reduction - Loss of Results,08/18/2015
"Field, Emily",Ice Hockey,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,06/08/2015
"Radcliffe, Robert",Triathlon,"Non-Analytical: Use and Possession (EPO, hGH)",18-Month Suspension - Loss of Results,06/05/2015
"Radcliffe, Brook",Triathlon,Non-Analytical: Use and Possession (EPO),2-Year Suspension - Loss of Results,06/04/2015
"Schmidt, Kyle",Cycling,Non-Analytical: Use and Possession (EPO),2-Year Suspension - Loss of Results,06/02/2015
"Pena, Felipe",Brazilian Jiu-Jitsu,Androgenic Anabolic Steroid,2-Year Suspension with 1 Year Reduction - Loss of Results,05/26/2015
"Luck, Jonathan (Carter)",Cycling,Non-Analytical: Use and Possession (hGH & Testosterone),12-Month Suspension - Loss of Results,05/13/2015
"McGillivray, Deanna",Team Handball,"Trenbolone, Epitrenbolone",2-Year Suspension - Loss of Results,04/02/2015
"Mutinda, Joseph",Track and Field,"19-norandrosterone, EPO, Furosemide",3-Year Suspension - Loss of Results,03/25/2015
"Odesnik, Wayne",Tennis,"Methenolone, Androst-(2,3)-en-17-one, and GHRP-6",15-Year Suspension - Loss of Results,03/18/2015
"Ketema Asfaw, Atalelech",Track and Field,Ephedrine,2-Year Suspension - Loss of Results,03/12/2015
"Leinders, Geert",Cycling - Athlete Support Personnel,"Non-Analytical: Possession, Trafficking, and Administration",Lifetime Suspension,01/22/2015
"North, Jonathan",Weightlifting,Non-Analytical: 3 Whereabouts Failures,2-Year Suspension - Loss of Results; Sanction tolled due to retirement; Unretired - Eligible to compete starting 2/1/2019,01/22/2015
"Poole, Quintaveon",Track and Field,Methylhexaneamine,6-Month Suspension - Loss of Results,01/20/2015
"Anderson, Kristi",Track and Field,Androgenic Anabolic Steroid,1-Year Suspension - Loss of Results,12/23/2014
"McPherson, Inika",Track and Field,Benzoylecgonine,21-Month Suspension - Loss of Results,12/19/2014
"Drummond, Jon",Track and Field - Athlete Support Personnel,"Non-Analytical: Possession, Trafficking, and Administration",8-Year Suspension,12/17/2014
"Estima, Braulio",Brazilian Jiu-Jitsu,Methylhexaneamine,2-Year Suspension - Loss of Results,11/25/2014
"Carlin, Nikki",Weightlifting,"Clenbuterol, and Oxandrolone and its metabolite",2-Year Suspension - Loss of Results; sanction tolled due to a whereabouts compliance failure,11/14/2014
"Perkins, RaVaughn",Wrestling,Furosemide,6-Month Suspension - Loss of Results,10/16/2014
"Erickson, Sarah",Ice Hockey,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,10/13/2014
"Dana, Ryan",Weightlifting,Androgenic Anabolic Steroid,21-Month Suspension - Loss of Results,10/09/2014
"O'Hara, Damian",Judo,"Methylclostebol, Promagnon",1-Year Suspension - Loss of Results,10/08/2014
"Spearmon, Jr., Wallace",Track and Field,Methylprednisolone,3-Month Suspension - Loss of Results,09/19/2014
"Martin, James",Cycling,Non-Analytical: Failure to Appear to Sample Collection,2-Year Suspension - Loss of Results,08/19/2014
"Loader, Logan",Cycling,Methylhexaneamine,8-Month Suspension - Loss of Results; Sanction tolled due to retirement,07/16/2014
"Ives, Kevin",Bobsled and Skeleton,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,07/08/2014
"Hicks, Jeremy",Track and Field,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,06/20/2014
"Trojan, Nicholas",Rowing,Methylphenidate and its metabolite,9-Month Suspension - Loss of Results,06/11/2014
"Dixon, Reginald",Track and Field,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,06/06/2014
"Blanc, Obenson",Wrestling,Ostarine,2-Year Suspension - Loss of Results,05/15/2014
"Robertson, Todd",Cycling,Modafinil,8-Year Suspension - Loss of Results; Second Violation,05/08/2014
"Gay, Tyson",Track and Field,Androgenic Anabolic Steroid,2-Year Suspension with 1 Year Reduction - Loss of Results,05/02/2014
"Koon, Paul",Boxing,Non-Analytical: 3 Whereabouts Failures,2-Year Suspension - Loss of Results,04/28/2014
"Davis, Walter",Track and Field,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,04/21/2014
"Carnes, Andrew",Track and Field,"Non-Analytical: Possession, Use and Possession (EPO)",2-Year Suspension - Loss of Results,04/18/2014
"Lemos Garcia, Gabrielle",Brazillian Jiu-Jitsu,Clomiphene,Loss of Results,03/26/2014
"O'Keefe, Shannon",Bowling,Clomiphene,Public Warning,03/14/2014
"Atkinson, Annie",Judo,"Hydrochlorothiazide, Chlorothiazide, Triamterene, 4-hydroxytriamterene",3-Month Suspension - Loss of Results,02/28/2014
"Perry, Brett",Speedskating,Methylphenidate and its metabolite,9-Month Suspension - Loss of Results,02/26/2014
"Beyene, Hirut",Track and Field,Methylhexaneamine,4 Month Suspension - Loss of Results,02/21/2014
"Marte, Cesar",Cycling,Modafinil,2-Year Suspension - Loss of Results,02/03/2014
"Baker, Daniel",Cycling,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,01/24/2014
"Robles, Sarah",Weightlifting,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,01/14/2014
"LeDuc, David",Cycling,"Androgenic Anabolic Steroid,  Erythropoietin (EPO) and Amphetamine",2-Year Suspension - Loss of Results,12/30/2013
"Klineman, Alexandra",Volleyball,Androgenic Anabolic Steroid,13-Month Suspension - Loss of Results,12/20/2013
"Akor, Mary",Track and Field,Clenbuterol,2-Year Suspension - Loss of Results,12/18/2013
"Rogers, Jason",Cycling,Methylhexaneamine,9-Month Suspension - Loss of Results,11/27/2013
"Meeker, Richard",Cycling,19-norandrosterone (19-NA) and 19-noretiocholanolone,2-Year Suspension - Loss of Results,11/26/2013
"Morelli, Shawn",Paralympic Cycling,Methylhexaneamine,180 Day Suspension - Loss of Results,11/15/2013
"Camarena-Williams, Jillian",Track and Field,Clomiphene,6-Month Suspension - Loss of Results,10/04/2013
"Crouse, Camdin",Paralympic Track and Field,Amphetamine and Methylhexaneamine,2-Year Suspension - Loss of Results; sanction extended due to a whereabouts compliance failure,09/23/2013
"Walden, Spencer",Track and Field,Cannabinoids,6-Month Suspension with 3-Month Deferral - Loss of Results,09/20/2013
"Bradley, Dominique",Wrestling,Methylhexaneamine,8-Month Suspension - Loss of Results,09/06/2013
"Aira, Yoelkis",Cycling,Phentermine,2-Year Suspension - Loss of Results,09/05/2013
"Ramos, Don",Weightlifting,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,08/30/2013
"Flood, Gregory",Rowing,Glycerol,Public Warning - Loss of Results,08/20/2013
"Petrucci, Frank",Rowing,Glycerol,Public Warning - Loss of Results,08/20/2013
"Klier, Andreas",Cycling,"Non-Analytical: Use (EPO, hGH, Cortisone, Blood Tranfusions)",6-Month Suspension - Loss of Results,08/15/2013
"Dyer, Kristopher",Weightlifting,Methylhexaneamine,9-Month Suspension - Loss of Results,08/09/2013
"Wilhelm, Brian",Weightlifting,Methylhexaneamine,9-Month Suspension - Loss of Results,08/08/2013
"Teeple, Sloan","Cycling, Triathlon",Androgenic Anabolic Steroid,18-Month Suspension - Loss of Results,06/28/2013
"Anwar, Abdallah",Paralympic Boccia,Hydrochlorothiazide and Chlorothiazide,Public Warning,06/20/2013
"Ostrowski, Cameron",Track and Field,Methylhexaneamine,2-Year Suspension with 1 Year Reduction - Loss of Results,06/07/2013
"Dotti, Juan Pablo",Cycling,Androgenic Anabolic Steroid & Amphetamine,"2-Year Suspension - Loss of Results; 
2-Year Suspension Restarted - Loss of Results",Original: 10/20/2011; Updated: 06/05/2013
"Downing, Trey",Track and Field,Non-Analytical: Refusal to Submit to Sample Collection,18-Month Suspension - Loss of Results,05/31/2013
"Flanagan, Tyler",Skiing and Snowboarding,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results; Sanction tolled,05/09/2013
"Pol Rodriguez, Yosmani",Cycling,Dexamethasone,2-Year Suspension - Loss of Results,04/19/2013
"Crawford, Shawn",Track and Field,Non-Analytical: 3 Whereabouts Failures,2-Year Suspension - Loss of Results,04/18/2013
"Morales, Erik",Professional Boxing,Clenbuterol,2-Year Suspension - Loss of Results,03/22/2013
"Hersey, Mike",Paralympic Sailing,Hydrochlorothiazide and Chlorothiazide,Public Warning,03/12/2013
"Wenzel, Roger",Track and Field,Androgenic Anabolic Steroid and Modafinil,2-Year Suspension - Loss of Results,03/08/2013
"Aldredge, Graham",Cycling,Non-Analytical: Failure to Appear to Sample Collection,16-Month Suspension - Loss of Results,02/22/2013
"Jay-Rayon, Cyril",Cycling,Modafinil,18-Month Suspension - Loss of Results,12/31/2012
"Hall, Joseph",Shooting,19-norandrosterone (19-NA) and 19-noretiocholanolone,1-Year Suspension - Loss of Results,12/21/2012
"Vessey, Maggie",Track and Field,Canrenone,Public Warning - Loss of Results,12/21/2012
"Hesch, Christian",Track and Field,Non-Analytical: Use (EPO),2-Year Suspension with 6 Month Reduction - Loss of Results,12/14/2012
"Fretta, Mark",Triathlon,ABP and Non-Analytical: Use (EPO),4-Year Suspension - Loss of Results,11/09/2012
"Barry, Michael",Cycling,"Non-Analytical: Use (EPO, hGH, Testosterone)",6-Month Suspension - Loss of Results,10/10/2012
"Danielson, Tom",Cycling,"Non-Analytical: Use (EPO, hGH, Testosterone, Cortisone, Blood Transfusions)",6-Month Suspension - Loss of Results,10/10/2012
"Hincapie, George",Cycling,"Non-Analytical: Use (EPO, hGH, Testosterone, Blood Transfusions)",6-Month Suspension - Loss of Results,10/10/2012
"Leipheimer, Levi",Cycling,"Non-Analytical: Use (EPO, Testosterone, Blood Transfusions)",6-Month Suspension - Loss of Results,10/10/2012
"Vande Velde, Christian",Cycling,"Non-Analytical: Use (EPO, hGH, Testosterone, Cortisone)",6-Month Suspension - Loss of Results,10/10/2012
"Zabriskie, David",Cycling,"Non-Analytical: Use (EPO, hGH, Testosterone)",6-Month Suspension - Loss of Results,10/10/2012
"Cruz, Julio",Cycling,Methylhexaneamine,6-Month Suspension - Loss of Results,09/14/2012
"Dunn Anderson, Debbie",Track and Field,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,09/11/2012
"Guarini, Gabriele",Cycling,Erythropoietin (EPO),2-Year Suspension - Loss of Results,09/07/2012
"Andrus, Steven",Wrestling,Cannabinoids & Amphetamine,1-Year Suspension - Loss of Results,08/31/2012
"Lopez, Cesar",Cycling,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,08/31/2012
"Armstrong, Lance",Cycling,"Non-Analytical: Use, Possession, Trafficking, Administration and Complicity",Lifetime Suspension - Loss of Results,08/24/2012
"Bascio, Monica","Paralympic Nordic Skiing, Paralympic Cycling",Tuaminoheptane,3-Month Suspension - Loss of Results,08/15/2012
"Brown, Matthew",Paralympic Track and Field,Hydrochlorothiazide & Chlorothiazide,1-Year Suspension - Loss of Results; Second Violation,08/03/2012
"Anthony, David",Cycling,Erythropoietin (EPO),2-Year Suspension - Loss of Results,07/25/2012
"Fletcher, Mark",Judo,Cannabinoids,3-Month Suspension - Loss of Results,07/18/2012
"Gilbert, Joshua",Weightlifting,Furosemide and Non-Analytical: Refusal to Submit to Sample Collection,3-Year Suspension - Loss of Results,07/17/2012
"Ferrari, Michele",Cycling - Athlete Support Personnel,Non-Analytical,Lifetime Suspension,07/10/2012
"Solo, Hope",Soccer,Canrenone,Public Warning,07/09/2012
"Lee, Stephany",Wrestling,Cannabinoids,1-Year Suspension - Loss of Results; Second Violation,06/28/2012
"Madsen, Angela","Paralympic Track and Field, Paralympic Rowing",Fentanyl,Public Warning - Loss of Results,06/22/2012
"Stacy, Shelby",Cycling,Methylhexaneamine,6-Month Suspension - Loss of Results,06/16/2012
"Shields, Jerry",Paralympic Archery,"Hydrochlorothiazide, Chlorothiazide, Triamterene and Labetalol",Public Warning - Loss of Results,04/27/2012
"Lock, Jane",Judo,Non-Analytical: 3 Whereabouts Failures,2-Year Suspension - Loss of Results,04/20/2012
"Mendes, Patrick",Weightlifting,Human Growth Hormone (hGH),2-Year Suspension - Loss of Results,04/16/2012
"Kochem, Matt",Rowing,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,04/13/2012
"Robertson, Todd",Cycling,Erythropoietin (EPO),2-Year Suspension with 9 Month Reduction - Loss of Results,03/30/2012
"Rodgers, Michael",Track and Field,Methylhexaneamine,9-Month Suspension - Loss of Results,03/01/2012
"Thompson, Lenroy",Boxing,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,02/26/2012
"Arias, Luis",Boxing,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,02/24/2012
"Brandt-Sorenson, Nick",Cycling,Efaproxiral,2-Year Suspension - Loss of Results,01/13/2012
"Bates, Jessie",Taekwondo,Methylhexaneamine,1-Year Suspension with 2-Month Reduction - Loss of Results,12/05/2011
"Allen, Damon",Boxing,Furosemide,6-Month Suspension - Loss of Results,11/29/2011
"Spuehler, Pamela",Field Hockey,Canrenone,2-Month Suspension - Loss of Results,11/23/2011
"Diamond, Michael",Cycling,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,11/18/2011
"Tadd, Nathaniel",Taekwondo,Methylhexaneamine,2-Year Suspension - Loss of Results; Sanction was tolled due to whereabouts compliance failure,11/17/2011
"Kieser, Frederic",Track and Field,Methylhexaneamine,8-Month Suspension - Loss of Results,10/27/2011
"Miller, Michael",Cycling,Methylhexaneamine,8 Month Suspension - Loss of Results,10/26/2011
"Duhon, Byron",Track and Field,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,10/25/2011
"Papp, Joseph",Cycling,Non-Analytical: Distributing,Lifetime Suspension with Reduction to 8-Year Suspension - Loss of Results; Second Violation,10/21/2011
"Jager, Kathleen",Track and Field,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,10/18/2011
"Hunter, Michael",Boxing,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,10/11/2011
"Lorenz, John",Wrestling,Clomiphene,2-Year Suspension - Loss of Results,10/10/2011
"DiBuono, Matthew",Track and Field,Androgenic Anabolic Steroid,4-Year Suspension - Loss of Results,10/07/2011
"Hernandez, Roger",Cycling,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,10/06/2011
"Shumaker, Stephen",Track and Field,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,09/30/2011
"Clinger, David",Cycling,Clenbuterol,Lifetime Suspension - Loss of Results; Second Violation,08/12/2011
"Dodson, Amy","Paralympic Track and Field, Paralympic Triathlon",Oxilofrine,6-Month Suspension - Loss of Results,07/22/2011
"Brown, Matthew",Paralympic Track and Field,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,07/18/2011
"Webster, Joshua",Cycling,Methylhexaneamine & Phenpromethamine,2-Year Suspension - Loss of Results,07/15/2011
"Reis, Fernando",Weightlifting,Methylhexaneamine,6-Month Suspension - Loss of Results,07/14/2011
"Quintero, Lisban",Cycling,19-norandrosterone (19-NA) and 19-noretiocholanolone,2-Year Suspension - Loss of Results,07/01/2011
"Jones, Harrison",Diving,Cannabinoids,1-Year Suspension - Loss of Results,06/17/2011
"Zajicek, Philip",Cycling,Non-Analytical: Purchase (EPO),Lifetime Suspension - Loss of Results; Second Violation,06/10/2011
"Nguyen, Jonathan",Taekwondo,Methylhexaneamine,6-Month Suspension - Loss of Results,05/27/2011
"Freeman, Thomas",Track and Field,Cannabinoids,1-Year Suspension - Loss of Results; Second Violation,05/26/2011
"Cannell, Peter",Cycling,Drostanolone,2-Year Suspension - Loss of Results,04/08/2011
"Blanco, Alberto",Cycling,Testosterone Metabolites (Exogenous Origin),2-Year Suspension - Loss of Results,04/04/2011
"Tilin, Andrew",Cycling,Non-Analytical: Use (Testosterone & DHEA),2-Year Suspension - Loss of Results,04/01/2011
"Block, Mark",Track and Field - Athlete Support Personnel,Non-Anatlyical: Administration and Trafficking,10 Year Suspension,03/17/2011
"Bathum, Mark",Paralympic Alpine Skiing,Acetazolamide,Public Warning - Loss of Results,12/28/2010
"Oliveira, Flavia",Cycling,Oxilofrine,18-Month Suspension - Loss of Results,Original: 04/13/2010; Updated 12/10/2010
"Coyle, Chuck",Cycling,"Non-Analytical: Possession, Use and Possession (EPO, IGF-1)",2-Year Suspension - Loss of Results,11/24/2010
"Schubel, Neal",Cycling,"Non-Analytical: Purchase, Possession and Use (EPO)",2-Year Suspension - Loss of Results,11/24/2010
"Tsourtsoulas, Evangelos",Rowing,Formoterol and Budesonide,Public Warning - Loss of Results,10/29/2010
"Clay, Ramon",Track and Field,Non-Analytical: Use and Possession,2-Year Suspension - Loss of Results,10/22/2010
"Merritt, LaShawn",Track and Field,Androgenic Anabolic Steroid,21-Month Suspension - Loss of Results,10/18/2010
"O'Bee, Kirk",Cycling,Erythropoietin (EPO),Lifetime - Loss of Results; Second Violation,10/06/2010
"Mahoney, Sean",Swimming,Methylhexaneamine,6-Month Suspension - Loss of Results,10/01/2010
"Chodroff, Jonathan",Cycling,Non-Analytical: Use and Possession (EPO),2-Year Suspension - Loss of Results,09/17/2010
"Goff, Tyler",Speedskating,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,09/13/2010
"Dickey, Duane",Cycling,"Non-Analytical: Refusal to Submit to Sample Collection, Possession and Use (EPO)",Lifetime Suspension - Loss of Results,09/10/2010
"Crater, Andrew",Cycling,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,09/09/2010
"Lukezic, Chris",Track and Field,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,09/02/2010
"Jelks, Mark",Track and Field,Non-Analytical: 3 Whereabouts Failures,2-Year Suspension - Loss of Results,08/30/2010
"Barnette, Brandon",Roller Sports,Non-Analytical: 3 Whereabouts Failures,1-Year Suspension - Loss of Results,08/25/2010
"Berry, Michael",Track and Field,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,08/19/2010
"Wilmoth, Joel",Paralympic Rugby,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,08/09/2010
"Monsees, Zachary",Water Polo,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,08/02/2010
"Devine, Matthew",Weightlifting,Androgenic Anabolic Steroid,2-Year Suspension - Loss of Results,07/16/2010
"Stewart, Raymond",Track and Field - Athlete Support Personnel,Non-Analytical: Trafficking and Administering,Lifetime Suspension,06/28/2010
"Cochran, Jerren",Boxing,Furosemide,2-Year Suspension - Loss of Results,06/11/2010
"Gomez, Jesus",Boxing,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,06/10/2010
"Gipson, Teddy",Basketball,Non-Analytical: Tampering,6-Month Suspension,06/08/2010
"Greene, Orien",Basketball,Non-Analytical: Tampering,2-Year Suspension with 112 Day Increase for Playing During Suspension,06/08/2010
"Cosby-Toruga, Jessica",Track and Field,Hydrochlorothiazide & Chlorothiazide,4 Month Suspension - Loss of Results,05/10/2010
"Morrow, Emilia",Taekwondo,Hydrochlorothiazide & Chlorothiazide,6-Month Suspension - Loss of Results,05/06/2010
"Jones, Randy",Bobsled and Skeleton,Non-Analytical: Refusal to Submit to Sample Collection,2-Year Suspension - Loss of Results,04/26/2010
"Jones, Harrison",Diving,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,04/13/2010
"Zirbel, Tom",Cycling,Androgenic Anabolic Steroid,2-Year Sanction with 30% Reduction - Loss of Results,04/02/2010
"Clinger, David",Cycling,Androgenic Anabolic Steroid and Modafinil,2-Year Suspension - Loss of Results,03/19/2010
"Williams, Ivory",Track and Field,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,03/10/2010
"Barnwell, Val",Track and Field,Testosterone Prohormones,2-Year Suspension - Loss of Results,03/03/2010
"Ross, Duane",Track and Field,Non-Analytical Positive,2-Year Suspension - Loss of Results,02/05/2010
"Cox, Crystal",Track and Field,Non-Analytical: Use,4-Year Suspension - Loss of Results; Second Violation,01/29/2010
"Ellenwood, Garfield",Track and Field,Non-Analytical,2-Year Suspension - Loss of Results,01/28/2010
"DeRosier, Philippe",Track and Field,Methylhexanamine,6-Month Suspension - Loss of Results,01/26/2010
"Mock, David",Cycling,Cannabinoids,3-Month Suspension with 3-Month Deferral - Loss of Results,12/17/2009
"O'Neil, Joshua",Judo,Methylphenidate metabolite Ritalinic Acid,2-Year Suspension - Loss of Results,12/17/2009
